stats:,233.88518518518518,213.81393296197845
position,trigrams,count
0,"('foreign', 'relat', 'committe')",102
1,"('let', 'take', 'look')",670
2,"('well', 'let', 'ask')",269
3,"('well', 'think', 'that')",109
4,"('go', 'leav', 'want')",206
5,"('leav', 'want', 'thank')",213
6,"('want', 'thank', 'much')",545
7,"('thank', 'much', 'join')",167
8,"('much', 'join', 'us')",165
9,"('join', 'us', 'today')",134
10,"('next', 'fox', 'news')",827
11,"('fox', 'news', 'sunday')",2555
12,"('well', 'ask', 'panel')",163
13,"('mara', 'liasson', 'bill')",321
14,"('liasson', 'bill', 'kristol')",318
15,"('bill', 'kristol', 'juan')",403
16,"('kristol', 'juan', 'william')",400
17,"('juan', 'william', 'well')",92
18,"('right', 'fox', 'news')",680
19,"('news', 'sunday', 'good')",471
20,"('sunday', 'good', 'morn')",333
21,"('good', 'morn', 'fox')",256
22,"('morn', 'fox', 'news')",258
23,"('fox', 'news', 'washington')",646
24,"('fox', 'news', 'correspond')",107
25,"('thank', 'join', 'us')",152
26,"('senat', 'welcom', 'back')",208
27,"('welcom', 'back', 'fox')",634
28,"('back', 'fox', 'news')",653
29,"('prime', 'minist', 'maliki')",115
30,"('well', 'dont', 'know')",175
31,"('arm', 'servic', 'committe')",141
32,"('got', 'less', 'minut')",113
33,"('less', 'minut', 'left')",226
34,"('fox', 'news', 'contributor')",377
35,"('mara', 'liasson', 'nation')",409
36,"('liasson', 'nation', 'public')",351
37,"('nation', 'public', 'radio')",857
38,"('public', 'radio', 'bill')",334
39,"('radio', 'bill', 'kristol')",320
40,"('bill', 'kristol', 'week')",491
41,"('kristol', 'week', 'standard')",491
42,"('week', 'standard', 'juan')",360
43,"('standard', 'juan', 'william')",360
44,"('juan', 'william', 'nation')",346
45,"('william', 'nation', 'public')",344
46,"('weapon', 'mass', 'destruct')",224
47,"('dont', 'know', 'think')",101
48,"('what', 'go', 'happen')",200
49,"('take', 'break', 'come')",367
50,"('break', 'come', 'back')",306
51,"('world', 'war', 'ii')",142
52,"('vice', 'presid', 'cheney')",247
53,"('mara', 'bill', 'juan')",246
54,"('bill', 'juan', 'well')",159
55,"('think', 'fair', 'say')",218
56,"('well', 'ask', 'sunday')",463
57,"('ask', 'sunday', 'panel')",272
58,"('check', 'latest', 'headlin')",208
59,"('un', 'secur', 'council')",123
60,"('dont', 'think', 'there')",249
61,"('well', 'let', 'talk')",139
62,"('american', 'peopl', 'want')",161
63,"('think', 'american', 'peopl')",184
64,"('im', 'go', 'ask')",146
65,"('presid', 'vice', 'presid')",99
66,"('thank', 'much', 'come')",410
67,"('want', 'make', 'sure')",228
68,"('let', 'ask', 'question')",195
69,"('stem', 'cell', 'research')",105
70,"('nina', 'easton', 'fortun')",93
71,"('easton', 'fortun', 'magazin')",93
72,"('public', 'radio', 'well')",242
73,"('town', 'hall', 'meet')",111
74,"('iraqi', 'secur', 'forc')",128
75,"('iraq', 'studi', 'group')",115
76,"('well', 'im', 'go')",102
77,"('white', 'hous', 'offici')",134
78,"('white', 'hous', 'think')",94
79,"('your', 'go', 'see')",224
80,"('think', 'hes', 'go')",161
81,"('social', 'secur', 'reform')",106
82,"('your', 'go', 'get')",150
83,"('thank', 'panel', 'see')",414
84,"('panel', 'see', 'next')",416
85,"('see', 'next', 'week')",572
86,"('sure', 'let', 'us')",191
87,"('let', 'us', 'know')",201
88,"('us', 'know', 'thought')",177
89,"('know', 'thought', 'email')",171
90,"('thought', 'email', 'us')",169
91,"('email', 'us', 'fnsfoxnewscom')",173
92,"('well', 'see', 'next')",685
93,"('see', 'next', 'fox')",624
94,"('power', 'player', 'week')",1375
