stats:,9.455102040816326,10.983801825443141
position,trigrams,count
0,"('enact', 'senat', 'hous')",7
1,"('senat', 'hous', 'repres')",12
2,"('hous', 'repres', 'unit')",7
3,"('repres', 'unit', 'state')",8
4,"('unit', 'state', 'america')",31
5,"('state', 'america', 'congress')",7
6,"('america', 'congress', 'assembl')",7
7,"('congress', 'assembl', 'section')",7
8,"('assembl', 'section', '1')",7
9,"('section', '1', 'short')",5
10,"('1', 'short', 'titl')",7
11,"('short', 'titl', 'act')",6
12,"('titl', 'act', 'cite')",6
13,"('redund', 'elimin', 'enhanc')",5
14,"('elimin', 'enhanc', 'perform')",5
15,"('enhanc', 'perform', 'prepared')",5
16,"('perform', 'prepared', 'grant')",5
17,"('prepared', 'grant', 'act')",5
18,"('act', 'sec', '2')",5
19,"('et', 'seq', 'amend')",14
20,"('seq', 'amend', 'ad')",6
21,"('amend', 'ad', 'end')",21
22,"('ad', 'end', 'follow')",27
23,"('end', 'follow', 'new')",19
24,"('follow', 'new', 'section')",9
25,"('new', 'section', 'sec')",9
26,"('day', 'date', 'enact')",8
27,"('speaker', 'ask', 'unanim')",5
28,"('ask', 'unanim', 'consent')",153
29,"('unanim', 'consent', 'member')",8
30,"('consent', 'member', '5')",6
31,"('member', '5', 'legisl')",6
32,"('5', 'legisl', 'day')",8
33,"('legisl', 'day', 'revis')",8
34,"('day', 'revis', 'extend')",8
35,"('revis', 'extend', 'remark')",14
36,"('yield', 'time', 'consum')",9
37,"('committe', 'homeland', 'secur')",7
38,"('urg', 'colleagu', 'support')",7
39,"('hous', 'repres', 'committe')",7
40,"('committe', 'transport', 'infrastructur')",9
41,"('washington', 'dc', 'decemb')",9
42,"('dc', 'decemb', '1')",5
43,"('decemb', '1', '2009')",6
44,"('washington', 'dc', 'dear')",12
45,"('look', 'forward', 'work')",7
46,"('reserv', 'balanc', 'time')",25
47,"('yea', 'nay', 'order')",7
48,"('make', 'sure', 'get')",5
49,"('urg', 'colleagu', 'vote')",7
50,"('presid', 'ask', 'unanim')",94
51,"('unanim', 'consent', 'order')",14
52,"('consent', 'order', 'quorum')",12
53,"('order', 'quorum', 'call')",12
54,"('quorum', 'call', 'rescind')",11
55,"('call', 'rescind', 'presid')",9
56,"('confer', 'agreement', 'provid')",5
57,"('fiscal', 'year', '2010')",8
58,"('senat', 'side', 'aisl')",9
59,"('dont', 'know', 'deal')",9
60,"('unanim', 'consent', 'senat')",20
61,"('senat', 'new', 'hampshir')",18
62,"('health', 'insur', 'compani')",76
63,"('presid', 'unit', 'state')",10
64,"('unanim', 'consent', 'time')",8
65,"('sell', 'health', 'insur')",6
66,"('health', 'insur', 'polici')",9
67,"('creat', 'new', 'entitl')",6
68,"('new', 'entitl', 'program')",10
69,"('home', 'health', 'care')",84
70,"('new', 'york', 'time')",15
71,"('health', 'care', 'reform')",182
72,"('reduc', 'health', 'care')",5
73,"('health', 'care', 'cost')",53
74,"('time', 'ask', 'unanim')",6
75,"('billion', '10', 'year')",13
76,"('home', 'health', 'servic')",6
77,"('know', 'dont', 'know')",5
78,"('health', 'care', 'provid')",10
79,"('presid', 'much', 'time')",11
80,"('much', 'time', 'remain')",15
81,"('medicar', 'advantag', 'polici')",5
82,"('11', 'million', 'senior')",7
83,"('madam', 'presid', 'much')",5
84,"('lower', 'health', 'care')",7
85,"('unanim', 'consent', 'print')",9
86,"('consent', 'print', 'record')",9
87,"('unanim', 'consent', 'request')",13
88,"('make', 'sure', 'medicar')",6
89,"('friend', 'side', 'aisl')",16
90,"('dont', 'health', 'insur')",8
91,"('464', 'billion', 'medicar')",5
92,"('care', 'reform', 'bill')",39
93,"('health', 'care', 'polici')",5
94,"('chairman', 'financ', 'committe')",21
95,"('make', 'medicar', 'solvent')",6
96,"('peopl', 'side', 'aisl')",5
97,"('health', 'care', 'bill')",62
98,"('long', 'period', 'time')",6
99,"('bend', 'cost', 'curv')",7
100,"('health', 'care', 'legisl')",6
101,"('congression', 'budget', 'offic')",82
102,"('budget', 'offic', 'said')",8
103,"('feder', 'govern', 'limit')",5
104,"('suprem', 'court', 'decis')",5
105,"('requir', 'individu', 'purchas')",10
106,"('chang', 'health', 'care')",9
107,"('everybodi', 'health', 'insur')",10
108,"('12', 'trillion', 'medicar')",14
109,"('purchas', 'health', 'insur')",22
110,"('role', 'feder', 'govern')",5
111,"('democrat', 'health', 'care')",13
112,"('high', 'cost', 'plan')",5
113,"('cost', 'plan', 'tax')",5
114,"('tax', 'high', 'cost')",5
115,"('margin', 'tax', 'rate')",6
116,"('health', 'insur', 'bill')",8
117,"('mr', 'presid', 'yield')",14
118,"('presid', 'yield', 'floor')",15
119,"('health', 'care', 'system')",77
120,"('small', 'busi', 'owner')",11
121,"('health', 'care', 'plan')",15
122,"('colleagu', 'side', 'aisl')",13
123,"('famili', 'health', 'insur')",8
124,"('health', 'insur', 'coverag')",17
125,"('insur', 'compani', 'go')",5
126,"('primari', 'care', 'physician')",10
127,"('fight', 'insur', 'compani')",5
128,"('current', 'health', 'care')",11
129,"('health', 'care', 'insur')",8
130,"('state', 'insur', 'regul')",7
131,"('money', 'health', 'care')",5
132,"('come', 'health', 'care')",5
133,"('defens', 'appropri', 'bill')",5
134,"('pass', 'health', 'care')",11
135,"('yield', 'floor', 'presid')",20
136,"('floor', 'presid', 'offic')",9
137,"('presid', 'offic', 'mr')",18
138,"('rule', 'madam', 'speaker')",5
139,"('energi', 'commerc', 'committe')",6
140,"('ask', 'given', 'permiss')",6
141,"('given', 'permiss', 'revis')",6
142,"('permiss', 'revis', 'extend')",6
143,"('new', 'orlean', 'louisiana')",5
144,"('unit', 'state', 'govern')",7
145,"('freedom', 'inform', 'act')",6
146,"('american', 'health', 'care')",7
147,"('suggest', 'absenc', 'quorum')",12
148,"('record', 'vote', 'order')",6
149,"('bill', 'us', 'today')",5
150,"('billion', 'next', '10')",12
151,"('next', '10', 'year')",38
152,"('govern', 'health', 'care')",5
153,"('need', 'make', 'sure')",9
154,"('ms', 'jacksonle', 'texa')",7
155,"('cost', 'health', 'care')",32
156,"('act', 'presid', 'pro')",61
157,"('presid', 'pro', 'tempor')",62
158,"('pro', 'tempor', 'without')",11
159,"('tempor', 'without', 'object')",11
