"mean , stdev",2038.085925925926,1746.551569157878
"median, max ",1504,20085
position,trigrams,count
0,"('homeland', 'secur', 'secretari')",1610
1,"('osama', 'bin', 'laden')",10855
2,"('us', 'offici', 'say')",1547
3,"('unit', 'state', 'go')",1284
4,"('happi', 'new', 'year')",1063
5,"('homeland', 'secur', 'correspond')",1282
6,"('secur', 'correspond', 'jeann')",1183
7,"('correspond', 'jeann', 'meserv')",1173
8,"('senior', 'polit', 'correspond')",1592
9,"('polit', 'correspond', 'candi')",1712
10,"('correspond', 'candi', 'crowley')",1722
11,"('depart', 'homeland', 'secur')",3272
12,"('behind', 'close', 'door')",2263
13,"('world', 'trade', 'center')",2190
14,"('get', 'littl', 'bit')",2345
15,"('vice', 'presid', 'dick')",2459
16,"('presid', 'dick', 'cheney')",2480
17,"('presid', 'georg', 'bush')",2072
18,"('well', 'dont', 'think')",1792
19,"('go', 'go', 'back')",1594
20,"('go', 'take', 'quick')",1260
21,"('take', 'quick', 'break')",2323
22,"('former', 'vice', 'presid')",2203
23,"('vice', 'presid', 'cheney')",1918
24,"('say', 'presid', 'obama')",1222
25,"('want', 'make', 'sure')",6554
26,"('join', 'us', 'tonight')",2254
27,"('offici', 'tell', 'cnn')",1948
28,"('join', 'us', 'cnn')",1913
29,"('right', 'unit', 'state')",1139
30,"('say', 'theyr', 'go')",1972
31,"('theyr', 'go', 'go')",1617
32,"('larri', 'king', 'live')",9760
33,"('senior', 'intern', 'correspond')",1938
34,"('intern', 'correspond', 'nic')",1143
35,"('correspond', 'nic', 'robertson')",1171
36,"('said', 'im', 'go')",1070
37,"('im', 'go', 'get')",2148
38,"('jeann', 'moo', 'cnn')",1991
39,"('moo', 'cnn', 'new')",1597
40,"('cnn', 'new', 'york')",4494
41,"('im', 'rick', 'sanchez')",1816
42,"('let', 'take', 'listen')",1443
43,"('everi', 'singl', 'day')",2649
44,"('new', 'year', 'eve')",1177
45,"('let', 'get', 'back')",2083
46,"('that', 'exact', 'right')",1981
47,"('know', 'dont', 'think')",1529
48,"('pentagon', 'correspond', 'barbara')",2732
49,"('correspond', 'barbara', 'starr')",2722
50,"('ive', 'got', 'tell')",2328
51,"('world', 'war', 'ii')",4088
52,"('cnns', 'brian', 'todd')",2171
53,"('next', 'hour', 'cnn')",2140
